ee47004 | Omar Velez | 2025-02-02 | Initial commit
 LICENSE | 201 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 ...sColoresAlertas.tsx => IconosColoresAlerts.tsx} |  70 ++++-----
 frontend/api-fetch/src/componentes/boton/Boton.tsx |   8 +-
 .../api-fetch/src/componentes/callout/Informar.tsx |  30 ++--
 .../api-fetch/src/componentes/dialog/Dialgo.tsx    |  82 +++++-----
 .../api-fetch/src/componentes/form/PieBotones.tsx  |  50 +++---
 .../api-fetch/src/componentes/input/Calculos.tsx   |  50 +++---
 frontend/api-fetch/src/componentes/input/Input.tsx | 172 ++++++++++-----------
 .../api-fetch/src/componentes/input/Mensajes.tsx   |  42 ++---
 frontend/api-fetch/src/componentes/tabla/Tabla.tsx | 148 +++++++++---------
 .../src/componentes/tabla/TablaBusqueda.tsx        | 164 ++++++++++----------
 frontend/api-fetch/src/componentes/toast/Toast.tsx |   4 +-
 .../api-fetch/src/componentes/toast/Toaster.tsx    |  10 +-
 frontend/api-fetch/src/crud/Errores.tsx            |   8 +-
 frontend/api-fetch/src/crud/ErroresEdit.tsx        | 102 ++++++------
 frontend/api-fetch/src/crud/ErroresTabla.tsx       |  64 ++++----
 frontend/api-fetch/src/crud/ErroresVistaPrevia.tsx |  18 +--
 frontend/api-fetch/src/demos/Api.tsx               |  18 +--
 frontend/api-fetch/src/demos/Banners.tsx           |  12 +-
 frontend/api-fetch/src/demos/Dialogos.tsx          |  18 +--
 frontend/api-fetch/src/demos/TablaApi.tsx          |  40 ++---
 frontend/api-fetch/src/demos/Tablas.tsx            |  74 ++++-----
 frontend/api-fetch/src/demos/Toast.tsx             |  18 +--
 frontend/api-fetch/src/index.tsx                   |   6 +-
 frontend/api-fetch/src/redux/Store.tsx             |   4 +-
 frontend/api-fetch/src/tools/ToolsJSON.tsx         |   2 +-
 frontend/api-fetch/src/traducciones/en/global.json |   2 +-
 frontend/api-fetch/src/traducciones/es/global.json |  10 +-
 frontend/marco_remote/src/Encabezado.tsx           |  14 +-
 .../marco_remote/src/traducciones/en/global.json   |   2 +-
 .../marco_remote/src/traducciones/es/global.json   |   2 +-
 frontend/portal/src/App.tsx                        |  24 +--
 frontend/portal/src/traducciones/en/global.json    |   2 +-
 frontend/portal/src/traducciones/es/global.json    |   4 +-
 frontend/portal/src/utils/CapturarError.tsx        |   4 +-
 40 files changed, 722 insertions(+), 722 deletions(-)

0397beb | Omar Velez | 2025-02-03 | Up [13a-Ov] -> FileName cliente
 .../src/componentes/{boton/Boton.tsx => Button/Button.tsx}          | 0
 .../src/componentes/callout/{Informar.tsx => Information.tsx}       | 0
 .../api-fetch/src/componentes/dialog/{Dialgo.tsx => Dialog.tsx}     | 0
 .../api-fetch/src/componentes/form/{PieBotones.tsx => Form.tsx}     | 2 +-
 .../src/componentes/input/{Calculos.tsx => Calculations.tsx}        | 0
 frontend/api-fetch/src/componentes/input/Input.tsx                  | 4 ++--
 .../api-fetch/src/componentes/input/{Mensajes.tsx => Menssages.tsx} | 0
 .../api-fetch/src/componentes/{tabla/Tabla.tsx => table/Table.tsx}  | 2 +-
 .../componentes/{tabla/TablaBusqueda.tsx => table/TableSearch.tsx}  | 2 +-
 frontend/api-fetch/src/crud/Errores.tsx                             | 2 +-
 frontend/api-fetch/src/crud/ErroresEdit.tsx                         | 6 +++---
 frontend/api-fetch/src/crud/ErroresTabla.tsx                        | 2 +-
 frontend/api-fetch/src/crud/ErroresVistaPrevia.tsx                  | 2 +-
 frontend/api-fetch/src/demos/Banners.tsx                            | 2 +-
 frontend/api-fetch/src/demos/Dialogos.tsx                           | 2 +-
 frontend/api-fetch/src/demos/TablaApi.tsx                           | 2 +-
 frontend/api-fetch/src/demos/Tablas.tsx                             | 2 +-
 frontend/api-fetch/src/index.tsx                                    | 6 +++---
 18 files changed, 18 insertions(+), 18 deletions(-)

84cde74 | Omar Velez | 2025-02-03 | Up [13a-Ov] -> Componetes
 frontend/api-fetch/src/api/Token.tsx                         |  2 +-
 .../src/{componentes => components}/Button/Button.tsx        |  0
 .../src/{componentes => components}/IconosColoresAlerts.tsx  |  0
 .../src/{componentes => components}/callout/Information.tsx  |  0
 .../src/{componentes => components}/dialog/Dialog.tsx        |  0
 .../api-fetch/src/{componentes => components}/form/Form.tsx  |  0
 .../src/{componentes => components}/input/Calculations.tsx   |  0
 .../src/{componentes => components}/input/Input.tsx          |  0
 .../src/{componentes => components}/input/Menssages.tsx      |  0
 .../src/{componentes => components}/popover/Popover.tsx      |  0
 .../src/{componentes => components}/popover/styles.css       |  0
 .../src/{componentes => components}/table/Table.tsx          |  0
 .../src/{componentes => components}/table/TableSearch.tsx    |  0
 .../src/{componentes => components}/toast/Index.tsx          |  0
 .../src/{componentes => components}/toast/Toast.tsx          |  0
 .../src/{componentes => components}/toast/Toaster.tsx        |  0
 .../src/{componentes => components}/toast/styles.css         |  0
 frontend/api-fetch/src/crud/Errores.tsx                      |  2 +-
 frontend/api-fetch/src/crud/ErroresEdit.tsx                  | 12 ++++++------
 frontend/api-fetch/src/crud/ErroresTabla.tsx                 |  2 +-
 frontend/api-fetch/src/crud/ErroresVistaPrevia.tsx           |  2 +-
 frontend/api-fetch/src/demos/Api.tsx                         |  2 +-
 frontend/api-fetch/src/demos/Banners.tsx                     |  2 +-
 frontend/api-fetch/src/demos/Dialogos.tsx                    |  2 +-
 frontend/api-fetch/src/demos/TablaApi.tsx                    |  4 ++--
 frontend/api-fetch/src/demos/Tablas.tsx                      |  2 +-
 frontend/api-fetch/src/demos/Toast.tsx                       |  2 +-
 frontend/api-fetch/src/index.tsx                             |  6 +++---
 frontend/api-fetch/src/main.tsx                              |  2 +-
 29 files changed, 21 insertions(+), 21 deletions(-)

dd4368f | Omar Velez | 2025-02-03 | Update 01-GS_002_01.sql
 configuracion/Portal/baseDatos/01-GS_002_01.sql | 205 +++---------------------
 1 file changed, 20 insertions(+), 185 deletions(-)

56949ec | omargo33 | 2025-02-03 | Update README.md
 README.md | 8 ++++----
 1 file changed, 4 insertions(+), 4 deletions(-)

b6d2243 | omargo33 | 2025-02-03 | Up [13a-Ov] -> Idioma Base Datos + tools
 backend/gestor/base.sql                            | 415 --------------------
 .../gestor/controller/ErrorController.java         |   2 +-
 .../gestor/controller/InformacionController.java   |   2 +-
 .../gestor/controller/ModuloController.java        |   2 +-
 .../gestor/controller/UsuarioController.java       |   2 +-
 .../controller/common/ControladorGenerico.java     |   4 +-
 .../{ConstantesTools.java => ConstantsTools.java}  |   4 +-
 .../aplicaciones13/base/bundle/BundleFactory.java  |   2 +-
 .../com/aplicaciones13/base/bundle/Bundles.java    |  14 +-
 ...roladorGenerico.java => ControllerGeneric.java} |  36 +-
 .../base/controller/ControllerTools.java           |   2 +-
 ...uridadException.java => SecurityException.java} |   4 +-
 .../base/security/GeneradorClaves.java             |  47 ---
 .../aplicaciones13/base/security/KeyGenerator.java |  47 +++
 .../base/security/{Ofuscar.java => Obfuscate.java} |  44 +--
 .../RequestRESTURL.java}                           | 225 ++++-------
 .../tools/{Conversiones.java => Conversions.java}  |   2 +-
 .../base/tools/{Encritar.java => Encrypt.java}     |   2 +-
 .../UUIDValidator.java                             |   2 +-
 .../{validaciones => validations}/ValidUUID.java   |   2 +-
 .../Validations.java}                              |  62 +--
 configuracion/Portal/baseDatos/01-GS_002_01.sql    | 432 +++++++++++----------
 22 files changed, 420 insertions(+), 934 deletions(-)

a879e10 | omargo33 | 2025-02-03 | Up [13a-Ov] -> Idioma Desarrollo y compilacion
 backend/gestor/Requerimiento.md                    |  40 +++---
 .../{EjecutarUsuario.java => InvokeUser.java}      |   6 +-
 .../anotacion/{SetUsuario.java => SetUser.java}    |   6 +-
 .../{SetUsuarioAspect.java => SetUserAspect.java}  |  20 +--
 .../gestor/client/keyckloak26/KeycloakClient.java  |   4 +-
 .../gestor/client/keyckloak26/KeycloakRequest.java |   2 +-
 .../CodigoDefinidoUsuarioController.java           |  54 -------
 .../gestor/controller/ErrorController.java         |   8 +-
 ...nController.java => InformationController.java} |  62 ++++-----
 .../gestor/controller/LoginController.java         |   2 +-
 ...ModuloController.java => ModuleController.java} |  92 ++++++------
 ...troController.java => ParameterController.java} |  32 ++---
 .../gestor/controller/PermisoController.java       |  22 +--
 .../gestor/controller/RolController.java           |  18 +--
 .../gestor/controller/RolUserController.java       |  56 ++++++++
 .../gestor/controller/RolUsuarioController.java    |  56 --------
 ...rController.java => TokenServerController.java} |  22 +--
 ...vidorResponse.java => TokenServerResponse.java} |   2 +-
 ...{UsuarioController.java => UserController.java} |  64 ++++-----
 .../controller/UserDefinedCodeController.java      |  54 +++++++
 ...troller.java => UserOperacionesController.java} |  24 ++--
 .../aplicaciones13/gestor/mapping/ErrorMapper.java |   4 +-
 .../gestor/mapping/InformacionMapper.java          |  22 ---
 .../gestor/mapping/InformationMapper.java          |  22 +++
 .../gestor/mapping/ModuleMapper.java               |  25 ++++
 .../gestor/mapping/ModuloMapper.java               |  25 ----
 .../gestor/mapping/ParameterMapper.java            |  23 +++
 .../gestor/mapping/ParametroMapper.java            |  23 ---
 .../aplicaciones13/gestor/mapping/RolMapper.java   |   4 +-
 .../gestor/mapping/RolUserMapper.java              |  21 +++
 .../gestor/mapping/RolUsuarioMapper.java           |  21 ---
 .../aplicaciones13/gestor/mapping/UserMapper.java  |  24 ++++
 .../gestor/mapping/UsuarioMapper.java              |  24 ----
 .../com/aplicaciones13/gestor/model/Error.java     |  10 +-
 .../model/{Informacion.java => Information.java}   |  22 +--
 .../java/com/aplicaciones13/gestor/model/Menu.java |  24 ++--
 .../gestor/model/{Modulo.java => Module.java}      |  22 +--
 .../com/aplicaciones13/gestor/model/Parameter.java |  73 ++++++++++
 .../com/aplicaciones13/gestor/model/Parametro.java |  72 ----------
 .../gestor/model/{Permiso.java => Permission.java} |  21 +--
 .../java/com/aplicaciones13/gestor/model/Rol.java  |  18 +--
 .../gestor/model/{RolUsuario.java => RolUser.java} |  18 +--
 .../com/aplicaciones13/gestor/model/Token.java     |  18 +--
 .../model/{TokenServidor.java => TokenServer.java} |  12 +-
 .../gestor/model/{Usuario.java => User.java}       |  34 ++---
 ...goDefinidoUsuario.java => UserDefinedCode.java} |  36 ++---
 .../common/{FechaPrograma.java => DateApp.java}    |  24 ++--
 .../gestor/model/common/UserDateApp.java           |  66 +++++++++
 .../gestor/model/common/UsuarioFechaPrograma.java  |  66 ---------
 ...arioFechaPrograma.java => UuidUserDateApp.java} |  36 ++---
 .../gestor/payload/common/AppRequest.java          |  31 +++++
 .../gestor/payload/common/DateAppResponse.java     |  17 +++
 .../{TipoEncripcion.java => EncryptionType.java}   |   4 +-
 .../payload/common/FechaProgramaResponse.java      |  17 ---
 .../gestor/payload/common/ProgramaRequest.java     |  31 -----
 ...oProgramaRequest.java => StatusAppRequest.java} |   8 +-
 ...gramaResponse.java => UserDateAppResponse.java} |   6 +-
 ...veRequesta.java => ChangePasswordRequesta.java} |   2 +-
 ...laveRequest.java => CreatePasswordRequest.java} |  14 +-
 ...cionesResponse.java => OperationsResponse.java} |   8 +-
 .../gestor/payload/request/ErrorRequest.java       |  14 +-
 ...rmacionRequest.java => InformationRequest.java} |  12 +-
 .../gestor/payload/request/MenuRequest.java        |  26 ++--
 .../{ModuloRequest.java => ModuleRequest.java}     |  16 +--
 .../gestor/payload/request/ParameterRequest.java   |  69 +++++++++
 .../gestor/payload/request/ParametroRequest.java   |  69 ---------
 ...{PermisoRequest.java => PermissionRequest.java} |  12 +-
 .../gestor/payload/request/RolRequest.java         |  14 +-
 ...{RolUsuarioRequest.java => RolUserRequest.java} |  12 +-
 ...ervidorRequest.java => TokenServerRequest.java} |  12 +-
 .../gestor/payload/request/UserRequest.java        |  41 ++++++
 .../gestor/payload/request/UsuarioRequest.java     |  41 ------
 .../gestor/payload/response/ErrorResponse.java     |  14 +-
 ...acionResponse.java => InformationResponse.java} |  16 +--
 .../gestor/payload/response/MenuResponse.java      |  26 ++--
 .../payload/response/ModuleListaResponse.java      |  25 ++++
 .../gestor/payload/response/ModuleResponse.java    |  36 +++++
 .../payload/response/ModuloListaResponse.java      |  25 ----
 .../gestor/payload/response/ModuloResponse.java    |  36 -----
 .../gestor/payload/response/ParameterResponse.java |  55 ++++++++
 .../gestor/payload/response/ParametroResponse.java |  55 --------
 ...ermisoResponse.java => PermissionResponse.java} |  14 +-
 .../gestor/payload/response/RolResponse.java       |  16 +--
 ...olUsuarioResponse.java => RolUserResponse.java} |  14 +-
 .../gestor/payload/response/UserResponse.java      |  39 ++++++
 .../gestor/payload/response/UsuarioResponse.java   |  39 ------
 .../CodigoDefinidoUsuarioRepository.java           |  35 -----
 .../gestor/repository/ErrorRepository.java         |   4 +-
 ...nRepository.java => InformationRepository.java} |  18 +--
 .../gestor/repository/ModuleRepository.java        |  54 +++++++
 .../gestor/repository/ModuloRepository.java        |  54 -------
 ...troRepository.java => ParameterRepository.java} |   6 +-
 ...ioRepository.java => PermissionRepository.java} |   6 +-
 .../gestor/repository/RolRepository.java           |   2 +-
